Statistical profiling result from isolate-0x5858d10-7477-v8.log, (9816 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%            Function: ^inflateSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:154:21
     10   12.0%      LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
     10  100.0%        LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      5   50.0%          LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      5  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      5   50.0%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      5  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     10   12.0%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      9   90.0%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      9  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      6   66.7%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      3   33.3%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1   10.0%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      1  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      5    6.0%      Function: ^_copyActual node:buffer:243:21
      4   80.0%        Function: ^concat node:buffer:536:32
      2   50.0%          LazyCompile: ~exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
      2  100.0%            LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      1   25.0%          LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      1  100.0%            LazyCompile: ~exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      1   25.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/phin/lib/phin.compiled.js:1:1891
      1  100.0%            Function: ^emit node:events:475:44
      1   20.0%        LazyCompile: ~concat node:buffer:536:32
      1  100.0%          LazyCompile: ~Inflate._processChunk /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:47:43
      1  100.0%            LazyCompile: ~zlibBufferSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:138:24
      4    4.8%      LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:269:47
      4  100.0%        /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      4  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.4%      LazyCompile: *writeBits /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:254:21
      2  100.0%        Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      2  100.0%          LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      2  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1    1.2%      LazyCompile: ~statSync node:fs:1543:18
      1  100.0%        LazyCompile: ~tryStatSync node:internal/modules/esm/resolve:189:3
      1  100.0%          LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1    1.2%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.2%      LazyCompile: ~getMIMEFromBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:28:27
      1  100.0%        LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      1  100.0%          LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:430:32
      1  100.0%            LazyCompile: ~Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      1    1.2%      LazyCompile: *Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      1  100.0%        Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      1  100.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
      1    1.2%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.2%      Function: ^nextTick node:internal/process/task_queues:104:18
      1  100.0%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      1  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      1  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    1.2%      Function: ^Resize._resizeWidthRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:114:53
      1  100.0%        LazyCompile: ~Resize.resizeWidthRGBA /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:287:45
      1  100.0%          LazyCompile: ~Resize.resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:343:36
      1  100.0%            LazyCompile: ~resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
      1    1.2%      /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      1  100.0%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          LazyCompile: ~fromArrayLike node:buffer:480:23
      1  100.0%            LazyCompile: ~fromObject node:buffer:495:20

    104    1.1%  LazyCompile: *pixelBppMapper /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:52:11
     97   93.3%    LazyCompile: *mapImage8Bit /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:173:22
     79   81.4%      Function: ^exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
     79  100.0%        Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     79  100.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
     79  100.0%            Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
     18   18.6%      LazyCompile: ~exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
     15   83.3%        LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     12   80.0%          LazyCompile: ~exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
     12  100.0%            LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      3   20.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      3  100.0%            LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      3   16.7%        Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      3  100.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      3  100.0%            LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      6    5.8%    Function: ^exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
      6  100.0%      Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      6  100.0%        Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      6  100.0%          Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      6  100.0%            Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:430:32

